A(a,b,c,d) = L X^15 C0 X C0 X^a C0 X^b C0 X^c C0 X^d C0

in short:
s^1383(A(1592,105,116968,516) X^n) = A(1592,105,116968,516) X^n+2070734
(n >= 175)

A(1592,105,116968,516) X^n -(172 strides)->
A(2888,81,372600,0) X^n-172
A(2888,81,372600,0) <e X^n-172 --(53217540)-->
A(2888,1377,3654,51) X^372591 > X^n-174
A(2888,1377,3654,51) X^n+372417 -(17 strides)->
A(27674,918,3501,0) X^n+372400
A(27674,918,3501,0) <e X^n+372400 --(37369764)-->
A(2888,1377,28440,888) X^3492 > X^n+372398
A(2888,1377,28440,888) X^n+375890 -(51 strides)->
A(77246,0,27981,735) X^n+375839
A(77246,0,27981,735) <e X^n+375839 --(21034352)-->
A(1592,105,105304,732) > X^n+375838
A(1592,105,105304,732) X^n+375838 -(244 strides)->
A(944,117,470508,0) X^n+375594
A(944,117,470508,0) <e X^n+375594 --(62495940)-->
A(2888,1377,1710,87) X^470499 > X^n+375592
A(2888,1377,1710,87) X^n+846091 -(29 strides)->
A(45170,594,1449,0) X^n+846062
A(45170,594,1449,0) <e X^n+846062 --(55842084)-->
A(2888,1377,45936,564) X^1440 > X^n+846060
A(2888,1377,45936,564) X^n+847500 -(51 strides)->
A(77246,0,45477,411) X^n+847449
A(77246,0,45477,411) <e X^n+847449 --(22912256)-->
A(1592,105,122800,408) > X^n+847448
A(1592,105,122800,408) X^n+847448 -(136 strides)->
A(296,129,327320,0) X^n+847312
A(296,129,327320,0) <e X^n+847312 --(45193156)-->
A(2888,1377,1062,99) X^327311 > X^n+847310
A(2888,1377,1062,99) X^n+1174621 -(33 strides)->
A(51002,486,765,0) X^n+1174588
A(51002,486,765,0) <e X^n+1174588 --(61999524)-->
A(2888,1377,51768,456) X^756 > X^n+1174586
A(2888,1377,51768,456) X^n+1175342 -(51 strides)->
A(77246,0,51309,303) X^n+1175291
A(77246,0,51309,303) <e X^n+1175291 --(23538224)-->
A(1592,105,128632,300) > X^n+1175290
A(1592,105,128632,300) X^n+1175290 -(100 strides)->
A(4832,45,274692,0) X^n+1175190
A(4832,45,274692,0) <e X^n+1175190 --(43939140)-->
A(2888,1377,5598,15) X^274683 > X^n+1175188
A(2888,1377,5598,15) X^n+1449871 -(5 strides)->
A(10178,1242,5553,0) X^n+1449866
A(10178,1242,5553,0) <e X^n+1449866 --(18897444)-->
A(2888,1377,10944,1212) X^5544 > X^n+1449864
A(2888,1377,10944,1212) X^n+1455408 -(51 strides)->
A(77246,0,10485,1059) X^n+1455357
A(77246,0,10485,1059) <e X^n+1455357 --(19156448)-->
A(1592,105,87808,1056) > X^n+1455356
A(1592,105,87808,1056) X^n+1455356 -(352 strides)->
A(1592,105,613696,0) X^n+1455004
A(1592,105,613696,0) <e X^n+1455004 --(79798724)-->
A(2888,1377,2358,75) X^613687 > X^n+1455002
A(2888,1377,2358,75) X^n+2068689 -(25 strides)->
A(39338,702,2133,0) X^n+2068664
A(39338,702,2133,0) <e X^n+2068664 --(49684644)-->
A(2888,1377,40104,672) X^2124 > X^n+2068662
A(2888,1377,40104,672) X^n+2070786 -(51 strides)->
A(77246,0,39645,519) X^n+2070735
A(77246,0,39645,519) <e X^n+2070735 --(22286288)-->
A(1592,105,116968,516) > X^n+2070734
